,Country,Continent
177,Poland,Europe
178,Portugal,Europe
179,Puerto Rico,Americas
180,Qatar,Asia
181,Réunion,Africa
182,Romania,Europe
183,Russian Federation,Europe
184,Rwanda,Africa
185,Saint Barthélemy,Americas
186,"Saint Helena, Ascension and Tristan da Cunha",Africa
187,Saint Kitts and Nevis,Americas
188,Saint Lucia,Americas
189,Saint Martin (French part),Americas
190,Saint Pierre and Miquelon,Americas
191,Saint Vincent and the Grenadines,Americas
192,Samoa,Oceania
193,San Marino,Europe
194,Sao Tome and Principe,Africa
195,Saudi Arabia,Asia
196,Senegal,Africa
197,Serbia,Europe
198,Seychelles,Africa
199,Sierra Leone,Africa
200,Singapore,Asia
201,Sint Maarten (Dutch part),Americas
202,Slovakia,Europe
203,Slovenia,Europe
204,Solomon Islands,Oceania
205,Somalia,Africa
206,South Africa,Africa
207,South Georgia and the South Sandwich Islands,Americas
208,South Sudan,Africa
209,Spain,Europe
210,Sri Lanka,Asia
211,Sudan,Africa
212,Suriname,Americas
213,Svalbard and Jan Mayen,Europe
214,Sweden,Europe
215,Switzerland,Europe
216,Syrian Arab Republic,Asia
217,"Taiwan, Province of China",Asia
218,Tajikistan,Asia
219,"Tanzania, United Republic of",Africa
220,Thailand,Asia
221,Timor-Leste,Asia
222,Togo,Africa
223,Tokelau,Oceania
224,Tonga,Oceania
225,Trinidad and Tobago,Americas
226,Tunisia,Africa
227,Turkey,Asia
228,Turkmenistan,Asia
229,Turks and Caicos Islands,Americas
230,Tuvalu,Oceania
231,Uganda,Africa
232,Ukraine,Europe
233,United Arab Emirates,Asia
234,United Kingdom of Great Britain and Northern Ireland,Europe
235,United States of America,Americas
236,United States Minor Outlying Islands,Oceania
237,Uruguay,Americas
238,Uzbekistan,Asia
239,Vanuatu,Oceania
240,Venezuela (Bolivarian Republic of),Americas
241,Viet Nam,Asia
242,Virgin Islands (British),Americas
243,Virgin Islands (U.S.),Americas
244,Wallis and Futuna,Oceania
245,Western Sahara,Africa
246,Yemen,Asia
247,Zambia,Africa
248,Zimbabwe,Africa
249,Burkina,Africa
250,Cape Verde,Africa
251,"Congo, Democratic Republic of",Africa
252,Ivory Coast,Africa
253,Swaziland,Africa
254,Tanzania,Africa
255,Brunei,Asia
256,Burma (Myanmar),Asia
257,East Timor,Asia
258,Iran,Asia
259,"Korea, North",Asia
260,"Korea, South",Asia
261,Laos,Asia
262,Russian Federation,Asia
263,Syria,Asia
264,Vietnam,Asia
265,Armenia,Europe
266,Azerbaijan,Europe
267,Cyprus,Europe
268,CZ,Europe
269,Georgia,Europe
270,Macedonia,Europe
271,Moldova,Europe
272,United Kingdom,Europe
273,Vatican City,Europe
274,Antigua and Barbuda,North America
275,Bahamas,North America
276,Barbados,North America
277,Belize,North America
278,Canada,North America
279,Costa Rica,North America
280,Cuba,North America
281,Dominica,North America
282,Dominican Republic,North America
283,El Salvador,North America
284,Grenada,North America
285,Guatemala,North America
286,Haiti,North America
287,Honduras,North America
288,Jamaica,North America
289,Mexico,North America
290,Nicaragua,North America
291,Panama,North America
292,Saint Kitts and Nevis,North America
293,Saint Lucia,North America
294,Saint Vincent and the Grenadines,North America
295,Trinidad and Tobago,North America
296,US,North America
297,Micronesia,Oceania
298,Argentina,South America
299,Bolivia,South America
300,Brazil,South America
301,Chile,South America
302,Colombia,South America
303,Ecuador,South America
304,Guyana,South America
305,Paraguay,South America
306,Peru,South America
307,Suriname,South America
308,Uruguay,South America
309,Venezuela,South America
310,Russia,Asia
311,United States,North America
312,Cote d'Ivoire,Africa
313,Congo (Kinshasa),Africa
314,South Korea,Asia
315,Burma,Asia
316,Czech Republic,Europe
317,North Korea,Asia
318,Antarctica,Antarctica
319,Antarctica,Antarctica
320,Taiwan,Asia
321,Congo (Brazzaville),Africa
322,Reunion,Africa
323,West Bank,Asia
324,Taiwan,Asia
325,Taiwan,Asia
326,Taiwan,Asia
327,Taiwan,Asia
